gpu-guard: running on GPU(s) [2] -- OK (avoiding [])
Loading climacommon/2025_05_15
  Loading requirement: climaauth/2025_05_15 openmpi/4.1.5-mpitrampoline
    julia/1.11.5 cuda/julia-pref
Precompiling project...
   3006.4 ms  ✓ ChunkCodecCore
      0.0           496222         20     24811.1     24384.0     24064     28224       1156.6  implicit_vertical_advection_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_implicit…
      0.0           489981         10     48998.1     48000.0     47455     57024       2855.3  set_microphysics_tendency_cache__FILE_ClimaAtmos_jl_src_cache_microphysics_cache_jl_L992            
      0.0           489401         10     48940.1     48079.0     47487     56607       2714.3  set_microphysics_tendency_cache__FILE_ClimaAtmos_jl_src_cache_microphysics_cache_jl_L991            
      0.0           486749         20     24337.5     24016.0     23776     27360        990.9  update_advection_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacob…
      0.0           478423         20     23921.2     23696.0     23200     27008       1079.9  solve_sgs_u__implicit_stage_analytic__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_initiali…
      0.0           475002         10     47500.2     46655.5     46304     55200       2712.1  set_microphysics_tendency_cache__FILE_ClimaAtmos_jl_src_cache_microphysics_cache_jl_L993            
      0.0           474618         20     23730.9     24720.0     21407     28352       2024.9  enforce_grid_mean_microphysics_constraints__FILE_ClimaAtmos_jl_src_prognostic_equations_mass_flux_c…
      0.0           473848         20     23692.4     23215.5     22848     28224       1499.6  solve_sgs__a_implicit_stage_analytic__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_initiali…
      0.0           472733         20     23636.7     23168.0     22943     27808       1421.8  update_diffusion_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacob…
      0.0           469212         10     46921.2     46111.5     45600     54559       2693.2  set_microphysics_tendency_cache__FILE_ClimaAtmos_jl_src_cache_microphysics_cache_jl_L994            
      0.0           461500         20     23075.0     22719.5     22304     27136       1385.3  solve_sgs_u__implicit_stage_analytic__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_initiali…
      0.0           459835         20     22991.8     22511.5     22079     27391       1485.1  enforce_grid_mean_microphysics_constraints__FILE_ClimaAtmos_jl_src_prognostic_equations_mass_flux_c…
      0.0           450298         20     22514.9     22031.5     21920     26976       1473.7  edmfx_sgs_diffusive_flux_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_sgs_flux_jl_L2…
      0.0           446907         20     22345.3     21872.0     21599     26784       1522.2  update_advection_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacob…
      0.0           439578         30     14652.6     14400.0     13984     16704        692.6  set_covariance_cache__FILE_ClimaAtmos_jl_src_parameterized_tendencies_microphysics_cloud_fraction_j…
      0.0           434619         30     14487.3      7344.0      6943     33375      10268.2  update_root_extraction__NVTX                                                                        
      0.0           399835        100      3998.3      3808.0      3743      5440        374.9  update_flux_fields__FILE_ClimaCoupler_jl_src_FluxCalculator_jl_L464                                 
      0.0           391357         90      4348.4      4192.0      4128      5600        327.1  combine_surfaces__FILE_ClimaCoupler_jl_src_FieldExchanger_jl_L387                                   
      0.0           384703         30     12823.4     12544.0     12096     15872        943.4  gpu_broadcast_kernel_cartesian(CompilerMetadata<DynamicSize, DynamicCheck, void, CartesianIndices<(…
      0.0           376761         40      9419.0      9696.0      7680     12000       1575.6  edmfx_boundary_condition_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_boundary_condi…
      0.0           375739         90      4174.9      4159.5      3552      5312        386.4  compute_net_ecosystem_exchange__FILE_ClimaLand_4SJak_src_diagnostics_land_compute_methods_jl_L133   
      0.0           367551         20     18377.5     17984.0     17760     21248        998.9  solve_sgs__a_implicit_stage_analytic__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_initiali…
      0.0           364571         10     36457.1     35727.5     35327     43008       2316.0  set_microphysics_tendency_cache__FILE_ClimaAtmos_jl_src_cache_microphysics_cache_jl_L1012           
      0.0           350399         20     17520.0     17280.0     16864     20160        902.3  solve_sgs_u__implicit_stage_analytic__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_initiali…
      0.0           348573         20     17428.7     17088.0     16832     20287        907.5  solve_sgs_u__implicit_stage_analytic__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_initiali…
      0.0           343743         20     17187.2     16864.0     16608     20000        965.7  sgs__a_implicit_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_initialize_implicit_…
      0.0           341821         40      8545.5      8399.5      8096      9920        462.0  boundary_flux__FILE_ClimaLand_4SJak_src_standalone_Soil_Biogeochemistry_Biogeochemistry_jl_L938     
      0.0           333692         40      8342.3      8192.0      7968      9504        428.6  boundary_flux__FILE_ClimaLand_4SJak_src_standalone_Soil_Biogeochemistry_Biogeochemistry_jl_L1094    
      0.0           319356         10     31935.6     31616.0     31104     34975       1114.0  enforce_edmf_updraft_constraints__FILE_ClimaAtmos_jl_src_prognostic_equations_mass_flux_closures_jl…
      0.0           308444         20     15422.2     15872.0      9919     21343       5191.1  set_edmfx_surface_conditions__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_boundary_condition_…
      0.0           307199         30     10240.0      9968.0      9760     12128        728.9  update_imp_aux__NVTX                                                                                
      0.0           303038         20     15151.9     14911.5     14656     17632        811.0  sgs_u__implicit_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_initialize_implicit_…
      0.0           298813         20     14940.6     14655.5     14080     17632        970.4  initialize_implicit_stage_problem__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_initialize_…
      0.0           271837         80      3398.0      3296.0      3168      4256        250.5  copyto__FILE_ClimaCore_jl_src_Fields_broadcast_jl_L410                                              
      0.0           268832         80      3360.4      3328.0      2976      4192        303.3  ClimaAtmosSimulation_FILE_ClimaCoupler_jl_ext_ClimaCouplerClimaAtmosExt_jl_L109                     
      0.0           251966         60      4199.4      4224.0      3776      5280        418.2  update_implicit_boundary_fluxes__FILE_ClimaLand_4SJak_src_standalone_Vegetation_canopy_energy_jl_L1…
      0.0           237147         50      4742.9      4736.0      3968      6016        516.1  update_boundary_fluxes__NVTX                                                                        
      0.0           227646         10     22764.6     22352.0     22112     26431       1302.2  set_covariance_cache_and_cloud_fraction__FILE_ClimaAtmos_jl_src_parameterized_tendencies_microphysi…
      0.0           227327         10     22732.7     22512.0     21952     25280        949.3  set_microphysics_tendency_cache__FILE_ClimaAtmos_jl_src_cache_microphysics_cache_jl_L1011           
      0.0           216223         10     21622.3     21120.0     20992     26239       1624.1  _FILE_ClimaAtmos_jl_src_setups_common_overwrite_from_file_jl_L66                                    
      0.0           216159         10     21615.9     21120.0     20960     26304       1650.4  enforce_edmf_updraft_constraints__FILE_ClimaAtmos_jl_src_prognostic_equations_mass_flux_closures_jl…
      0.0           213947         10     21394.7     21024.0     20735     24000        964.8  enforce_edmf_updraft_constraints__FILE_ClimaAtmos_jl_src_prognostic_equations_mass_flux_closures_jl…
      0.0           211644         40      5291.1      4864.0      4768      6912        591.2  dss__FILE_ClimaCore_jl_src_Topologies_dss_jl_L410                                                   
      0.0           210975         10     21097.5     20848.0     20480     23616        900.2  set_edmfx_surface_conditions__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_boundary_condition_…
      0.0           194942         50      3898.8      3712.0      3552      5312        395.3  compute_surface_fluxes__FILE_ClimaCoupler_jl_ext_ClimaCouplerClimaLandExt_climaland_integrated_jl_L…
      0.0           189470         10     18947.0     18224.0     17952     22112       1592.6  soil_infiltration_capacity_FILE_ClimaLand_4SJak_src_standalone_Soil_Runoff_Runoff_jl_L405           
      0.0           179967         10     17996.7     18016.0     17504     18976        431.3  update_turbulent_fluxes__FILE_ClimaCoupler_jl_ext_ClimaCouplerClimaAtmosExt_jl_L506                 
      0.0           167039         20      8352.0      8656.0      6464     11072       1663.5  component_specific_humidity_FILE_ClimaLand_4SJak_src_standalone_Soil_energy_hydrology_jl_L1021      
      0.0           164384         10     16438.4     16256.0     15936     18592        782.4  enforce_edmf_updraft_constraints__FILE_ClimaAtmos_jl_src_prognostic_equations_mass_flux_closures_jl…
      0.0           164189         40      4104.7      3808.0      3776      5344        429.7  _FILE_ClimaCoupler_jl_src_Models_prescr_seaice_jl_L272                                              
      0.0           163039         30      5434.6      5072.0      4576      7072        686.1  snow_boundary_fluxes__NVTX                                                                          
      0.0           162911         40      4072.8      3904.0      3840      4832        369.6  ice_rhs__FILE_ClimaCoupler_jl_src_Models_prescr_seaice_jl_L487                                      
      0.0           162464         40      4061.6      3856.0      3808      4928        379.3  ice_rhs__FILE_ClimaCoupler_jl_src_Models_prescr_seaice_jl_L490                                      
      0.0           161213         30      5373.8      5216.0      5120      6496        400.1  compute_imp_tendency__FILE_ClimaLand_4SJak_src_standalone_Vegetation_canopy_energy_jl_L174          
      0.0           159870         40      3996.8      3776.0      3744      4960        373.0  _FILE_ClimaCoupler_jl_src_Models_prescr_seaice_jl_L266                                              
      0.0           157248         30      5241.6      5088.0      5024      6272        397.4  set_eff_land_radiation_properties__FILE_ClimaLand_4SJak_src_integrated_land_radiation_jl_L14        
      0.0           156351         40      3908.8      3727.5      3680      4640        360.0  _FILE_ClimaCoupler_jl_src_Models_prescr_seaice_jl_L269                                              
      0.0           152926         20      7646.3      7552.0      7455      8511        296.5  update_sgs_boundary_condition_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual…
      0.0           152383         30      5079.4      4976.0      4800      6048        311.7  compute_jacobian__FILE_ClimaLand_4SJak_src_standalone_Vegetation_canopy_energy_jl_L246              
